-0.47128163089793795,3.5800729802714844,2.5,2.5,1682798687232202529,3.1614984062662495,1.7453438506467012,0
-0.47128163089793795,3.5800729802714844,2.5,2.5,1682798687233655214,3.1614984062662495,1.7453438506467012,0
-0.5192326692509741,3.5881163151458466,2.5,2.5,1682798687301514387,3.2093243878360034,1.79441042535386,0
-0.6654142149071327,3.620344417266633,2.5,2.5,1682798687399355649,3.357829472328315,1.9514893081751667,0
-0.9740919576882506,3.452442751933789,2.34,2.5,1682798687499195814,3.4482390722983736,1.9183410800698608,0
-1.1804063437323304,3.443258343651178,2.0999999999999996,2.58,1682798687598748922,3.3920909109106567,1.9071672251539036,0
-1.2737220601196935,3.4888051299980436,1.9399999999999995,2.66,1682798687698976278,3.3188744211269934,1.9095164320636355,0
-1.5675705590098707,3.4007886566658456,1.7799999999999994,2.7,1682798687798970460,3.4201364576374984,1.9727838357014251,0
-1.7752864041636398,3.313671780243193,1.5399999999999991,2.7,1682798687899234533,3.371604513506755,1.8860681348530297,0
-2.0375413729830174,3.225509813298142,1.299999999999999,2.7,1682798687999247074,3.378659938532732,1.8717133616530626,0
-2.19204185877003,3.188228511523172,1.1399999999999988,2.7,1682798688100832700,3.36762082605209,1.8632529696973383,0
-2.184829779267057,3.4054096771648297,0.9799999999999988,2.7,1682798688199798107,3.2424913792288406,1.8932176042025255,0
-2.158457378021378,3.5357791721594127,0.7399999999999989,2.7,1682798688299852371,3.0165513416519247,1.7691544814776226,0
-1.8182701974161133,3.8662417592760625,0.49999999999999895,2.7800000000000002,1682798688399793863,2.5601362986807747,1.6957141359708852,0
-1.4682725965903334,4.04323425937543,0.3399999999999989,2.8600000000000003,1682798688498523235,2.1609935437523324,1.636854857065197,0
-1.005108352998553,4.1643798234356355,0.09999999999999888,3.0600000000000005,1682798688597923517,1.5623441574374375,1.567091654052119,0
-0.7746712877098207,4.195452291171959,-0.06000000000000112,3.2200000000000006,1682798688697732210,1.2092403490743413,1.5293693632189016,0
-0.6646130794202308,4.276726472936008,-0.14000000000000112,3.3000000000000007,1682798688797693252,1.1086990060574549,1.4868675444530999,0
-0.6423609031807319,4.349448867737933,-0.14000000000000112,3.3000000000000007,1682798688897996902,1.1634901817553027,1.4658377637138376,0
-0.6113004667938146,4.4667750517690905,-0.14000000000000112,3.3000000000000007,1682798688999044656,1.258367256181926,1.4407023836551947,0
-0.5935789907626373,4.551040548828907,-0.14000000000000112,3.3000000000000007,1682798689098202466,1.3307277541538627,1.4299213061206386,0
-0.5265848682440653,4.662833945449819,-0.22000000000000114,3.460000000000001,1682798689198108673,1.2412911752536575,1.3995703249600673,0
-0.4665855420768472,4.783173624104632,-0.22000000000000114,3.620000000000001,1682798689298517465,1.1890236790636395,1.4305933717913315,0
-0.48563196065531145,4.904047468144698,-0.22000000000000114,3.700000000000001,1682798689398901462,1.2330006666937534,1.4397358275745284,0
-0.4624112133098328,5.000651431799643,-0.3000000000000011,3.860000000000001,1682798689497778892,1.1521558449599358,1.3978254752023198,0
-0.475235764490177,5.184475822961435,-0.3400000000000011,3.9400000000000013,1682798689598067760,1.2518022151812882,1.3533068528396883,0
-0.4626491420711052,5.2959983964943635,-0.42000000000000104,4.100000000000001,1682798689697713136,1.1967585862388816,1.30366044547898,0
-0.478963971556188,5.49548159309481,-0.460000000000001,4.1800000000000015,1682798689799034357,1.3156182782207155,1.2583053053421156,0
-0.47443404923460886,5.620595114733184,-0.540000000000001,4.340000000000002,1682798689897989988,1.282272491235097,1.2021523176247317,0
-0.4728156727505275,5.814936316571473,-0.5800000000000011,4.500000000000002,1682798689999427556,1.3192975390890682,1.1741938729918262,0
-0.47355539375033695,5.94716531541727,-0.5800000000000011,4.740000000000002,1682798690097957372,1.2118492286361857,1.2115470997703592,0
-0.4777561651240849,6.14952192038233,-0.5800000000000011,4.980000000000002,1682798690197680473,1.1739826762030614,1.2374130480457803,0
-0.5035238030102809,6.303107516262631,-0.5800000000000011,4.980000000000002,1682798690297947645,1.3253158522769855,1.2164703938923715,0
-0.5169733645854253,6.512259697188378,-0.5800000000000011,5.060000000000002,1682798690397882938,1.4536267006523222,1.21979830845114,0
-0.5215829639373464,6.648675723753235,-0.5800000000000011,5.3000000000000025,1682798690498036384,1.3499402793989261,1.2427225957153532,0
-0.5276524613720017,6.853612723216875,-0.5800000000000011,5.540000000000003,1682798690598783731,1.3146553355909132,1.2637963115380426,0
-0.5350062842117604,7.060628587796235,-0.5800000000000011,5.700000000000003,1682798690698753118,1.3613723180632116,1.2719122003680408,0
-0.5415856429347892,7.2005100110902704,-0.5800000000000011,5.860000000000003,1682798690797942638,1.3410603091069255,1.2841237732258968,0
-0.5470164126461174,7.3397766794761194,-0.5800000000000011,6.100000000000003,1682798690897990465,1.240215357108416,1.3100393236777887,0
-0.5568217961954274,7.550304242816278,-0.5800000000000011,6.340000000000003,1682798690997882604,1.2105261621752261,1.3292596004748742,0
-0.5648257951417945,7.691567110124308,-0.5800000000000011,6.5000000000000036,1682798691097826004,1.191663725395325,1.342175839676074,0
-0.5977141328382383,7.919901522047657,-0.5800000000000011,6.580000000000004,1682798691199103116,1.3400186115453132,1.332591378567057,0
-0.6056038734785081,8.058511857748785,-0.5800000000000011,6.740000000000004,1682798691297985076,1.3187604321336175,1.3456734644431396,0
-0.617531581104277,8.264697004149639,-0.5800000000000011,6.980000000000004,1682798691398948907,1.2852451174975277,1.3655294642124765,0
-0.6243940531178276,8.400303600181875,-0.5800000000000011,7.140000000000004,1682798691498176574,1.2610852455657442,1.3789312828287752,0
-0.6324707949254964,8.601582216069804,-0.5800000000000011,7.380000000000004,1682798691597916603,1.222708589541317,1.3990556429600591,0
-0.6364487640594869,8.734977331714028,-0.5800000000000011,7.5400000000000045,1682798691697827816,1.1963098621486867,1.4123341351791066,0
-0.6655099094980181,8.955893595267225,-0.5800000000000011,7.6200000000000045,1682798691797920465,1.3386275219411636,1.4042551220928072,0
-0.6668092141059929,9.088391443578585,-0.5800000000000011,7.780000000000005,1682798691898025512,1.3112680920709316,1.4164750894224822,0
-0.6701803725680737,9.289815668816265,-0.5800000000000011,8.020000000000005,1682798691997905254,1.273013877523652,1.434002360927416,0
-0.6743488850082984,9.42577990340442,-0.5800000000000011,8.180000000000005,1682798692097969293,1.24934754165069,1.4454781345784349,0
-0.6824933302558207,9.6300612171596,-0.5800000000000011,8.340000000000005,1682798692198927402,1.2941262792966628,1.4496515516653652,0
-0.6877933617147711,9.76461527651985,-0.5800000000000011,8.580000000000005,1682798692297699689,1.189509462843385,1.4748692665417837,0
-0.7245887982089403,9.987984027711688,-0.5800000000000011,8.660000000000005,1682798692397925138,1.3358321370684447,1.46712165457673,0
-0.7317344960633683,10.119158887903108,-0.5800000000000011,8.820000000000006,1682798692497993707,1.3079897451101175,1.479868628552165,0
-0.7464686955207585,10.317478854697761,-0.5800000000000011,8.980000000000006,1682798692597897529,1.347798765896453,1.4886697795090877,0
-0.7583818630178836,10.450642909334485,-0.5800000000000011,9.220000000000006,1682798692698086500,1.243503944243428,1.5143119029755654,0
-0.7797050893467794,10.652576666298973,-0.5800000000000011,9.460000000000006,1682798692797926902,1.2091820490363567,1.5373298088799627,0
-0.796683369262029,10.789217408256068,-0.5800000000000011,9.620000000000006,1682798692897727012,1.1891261624755238,1.5538341695959899,0
-0.850858193325926,11.01778821931735,-0.5800000000000011,9.700000000000006,1682798692997935771,1.3453363712705304,1.549504358089494,0
-0.8657020056297597,11.153702431534077,-0.5800000000000011,9.860000000000007,1682798693098000049,1.3248741892640346,1.5673087497177307,0
-0.8882006589815186,11.36205967051916,-0.5800000000000011,10.020000000000007,1682798693197924852,1.3769937564966015,1.5816236013561031,0
-0.9042901225510473,11.505329335329197,-0.5800000000000011,10.260000000000007,1682798693297967195,1.2868602243505762,1.612336392687513,0
-0.9277988139945792,11.720690408524984,-0.5800000000000011,10.500000000000007,1682798693397929906,1.2692710854978577,1.6396823164194891,0
-0.9379923464445961,11.86012887796236,-0.5800000000000011,10.660000000000007,1682798693497992753,1.252384862505166,1.6577150756805543,0
-0.9418829788974492,12.061345717102506,-0.5800000000000011,10.820000000000007,1682798693597925662,1.2930191335724341,1.6672580925855296,0
-0.9383364552043088,12.191677119418381,-0.5800000000000011,11.060000000000008,1682798693697892665,1.1870543870200123,1.698871068227214,0
-0.9409056588790661,12.395558693703876,-0.5800000000000011,11.140000000000008,1682798693799959897,1.3063998346395702,1.6885818984639656,0
-0.923931190213775,12.516309353664667,-0.5800000000000011,11.300000000000008,1682798693897949695,1.2640004380592613,1.6997077833592864,0
-0.8990743383753701,12.699002823376802,-0.5800000000000011,11.460000000000008,1682798693997961044,1.2794281651368105,1.7004120610615252,0
-0.8842482992363496,12.82269246347891,-0.5800000000000011,11.700000000000008,1682798694098129987,1.1631876010087696,1.7193721542187612,0
-0.8839816887330425,13.028959761996443,-0.5800000000000011,11.780000000000008,1682798694197917461,1.2854203025357827,1.7034159555557584,0
-0.8703006270320077,13.152915660419769,-0.5800000000000011,11.940000000000008,1682798694297959327,1.2471723430812118,1.7072825665777553,0
-0.8509759964249644,13.3391598533919,-0.5800000000000011,12.342589615990317,1682798694397710561,1.0327537115465377,1.7424371657120508,0
-0.8638542013886981,13.488145983173785,-0.5800000000000011,12.180000000000009,1682798694497996807,1.3385884808034552,1.697445686320689,0
-0.8639137787877582,13.691798165183563,-0.5800000000000011,12.499992523542744,1682798694600312232,1.2251562027890273,1.7097392297743257,0
-0.8619969858118093,13.82611844524872,-0.5800000000000011,12.659996337974452,1682798694697952747,1.1997345827643409,1.713177163473173,0
-0.8643022174135488,14.033892878152047,-0.5800000000000011,12.900756158411344,1682798694797696113,1.1682579237698243,1.718919579981243,0
-0.8863822217545021,14.19293090562378,-0.5800000000000011,12.740000000000009,1682798694897944688,1.484883255452742,1.6971465452658174,0
-0.9035887849203608,14.41632328975077,-0.5800000000000011,12.982957776199418,1682798694997919321,1.4694374424127632,1.7021213527829193,0
-0.9128288121698793,14.563590884988404,-0.5800000000000011,13.220798528803943,1682798695097965478,1.3834255780625961,1.7096124699461146,0
-0.9310611321001689,14.788865696388225,-0.5800000000000011,13.461335867246062,1682798695197913169,1.3731639981202801,1.7186672130489784,0
-0.9443692641623507,14.939727046009963,-0.5800000000000011,13.622887569023906,1682798695298000097,1.366320302423676,1.7259098534278117,0
-0.9675570976174563,15.167351329338814,-0.5800000000000011,13.782731550231587,1682798695400289297,1.4378360256331781,1.7319716329306127,0
-0.9885126895305989,15.39128584705295,-0.5800000000000011,14.020896837032563,1682798695498705625,1.4299820475419194,1.7451404952976943,0
-1.0021474987823946,15.53963402714282,-0.5800000000000011,14.255987318116324,1682798695598138570,1.3512799059864642,1.7622577587335209,0
-1.0161248433319043,15.687797601313594,-0.7394427478114709,14.41888549562295,1682798695698534488,1.2987266509738846,1.6156060131489418,0
-1.0329812461152001,15.905900820221987,-0.7000000000000012,14.65739399355029,1682798695797910690,1.2921477494892997,1.6718089510742893,0
-1.0421865983135659,16.04949269103018,-0.7000000000000012,14.81676070054136,1682798695897949457,1.2793435146355099,1.6834712260856481,0
-1.0542151206519093,16.26342199462876,-0.7000000000000012,14.977546413123232,1682798695997910499,1.3337707309768903,1.6893126774859846,0
-1.0621625585066337,16.40615559759562,-0.7000000000000012,15.213751027258002,1682798696098024845,1.2461903458726162,1.7124967443915728,0
-1.070460412684332,16.61742824785621,-0.7000000000000012,15.462810509716405,1682798696199095964,1.212593517463014,1.7317047627847935,0
-1.0883391761670087,16.768741417928283,-0.7000000000000012,15.300000000000011,1682798696298007488,1.5192131741411468,1.7073010879511685,0
-1.0995300665458854,16.98123889106911,-0.7000000000000012,15.537557509699319,1682798696397908449,1.4979453277699926,1.722012273167869,0
-1.1037934393773141,17.120053218686518,-0.7000000000000012,15.694321143343348,1682798696498053789,1.4818100729670123,1.7313306097694507,0
-1.1107961402988937,17.329410201884386,-0.7000000000000012,16.017259371045615,1682798696597916603,1.3749520979857242,1.751585198000651,0
-1.1151530733490433,17.469396720691826,-0.7000000000000012,16.1776083890135,1682798696698196649,1.3568600400083377,1.7612613598411544,0
-1.1227341663164034,17.681455821370747,-0.7000000000000012,16.427888632738963,1682798696798090219,1.3229266312934438,1.7768200075097287,0
-1.130947767355151,17.825857774802056,-0.8603035383934248,16.580607076786844,1682798696897979974,1.27432240801834,1.6267941442972802,0
-1.138460396543591,18.038368301982892,-0.8200000000000013,16.738692002009987,1682798696999356985,1.3381238765069403,1.6703035815517853,0
-1.142845678526136,18.17977605730708,-0.8200000000000013,16.98455510764552,1682798697098119020,1.2380559158022242,1.6915207192650064,0
-1.1468630220677734,18.38997249305046,-0.8200000000000013,17.220932527577922,1682798697197924613,1.2138755603715365,1.7048390483214604,0
-1.1487068736735353,18.529201129436807,-0.8200000000000013,17.37985913292042,1682798697298064231,1.1954226172180715,1.7136899685410942,0
-1.1498528643590749,18.735941194360613,-0.8200000000000013,17.539866749249583,1682798697397941827,1.240724381308574,1.7125226137832164,0
-1.1499066638592006,18.87273642477323,-0.8200000000000013,17.77836526335659,1682798697497733592,1.1430164678599821,1.7351857132564037,0
-1.1655405227596616,19.092032724064055,-0.8200000000000013,17.699999999999974,1682798697598620653,1.4342779917903932,1.705302081135683,0
-1.1647648135375834,19.227825884566116,-0.8200000000000013,18.02093059795443,1682798697698636770,1.2551729002408827,1.7277461144328727,0
-1.1628524260411919,19.431617098800604,-0.8200000000000013,18.260208324480427,1682798697799229145,1.2205516386440314,1.7385535367692155,0
-1.1614577880974462,19.568142236837343,-0.8200000000000013,18.418331636192008,1682798697898018360,1.1994406356334544,1.7450396708599654,0
-1.1589331212001956,19.774319570128036,-0.8200000000000013,18.581574758181457,1682798697997933387,1.2399660669034396,1.74181048595151,0
-1.1568560081749282,19.91308946618665,-0.8200000000000013,18.82097306036287,1682798698097726345,1.142886789718474,1.760744964499705,0
-1.16733510264509,20.13520258724063,-0.8200000000000013,18.739999999999952,1682798698197896718,1.4377871653942935,1.731120789627796,0
-1.1650862749696973,20.274375660058418,-0.8200000000000013,19.058131104238406,1682798698297936201,1.2642528848036214,1.7475301930413847,0
-1.1611448282682373,20.483409480096057,-0.8200000000000013,19.220270498958083,1682798698397918462,1.3083959184912048,1.7446678186200164,0
-1.1616211345862433,20.62603783855875,-0.8200000000000013,19.469863605644434,1682798698497973918,1.2055885933646688,1.759938216257233,0
-1.164819675280223,20.842467283774518,-0.8200000000000013,19.704362662029457,1682798698597911834,1.1891941550889937,1.7656326887786278,0
-1.1811544904696767,20.999458135412024,-0.8200000000000013,19.539999999999935,1682798698698014497,1.5034795026893253,1.7439120011411204,0
-1.1962555114182922,21.223887858698845,-0.8200000000000013,19.85770283404608,1682798698797991991,1.4170496573720046,1.7519132029675648,0
-1.203868454157194,21.369902666295154,-0.8200000000000013,20.0201758216578,1682798698898747682,1.403252488054711,1.757283805340929,0
-1.2157272651357984,21.587253411791448,-0.8200000000000013,20.17922666397757,1682798698997934818,1.4625797041293795,1.7618213796715962,0
-1.2230474834398644,21.73074218214894,-0.8200000000000013,20.419040819034898,1682798699098030328,1.3722272916330025,1.7725154334599786,0
-1.2329185072190418,21.944466899461307,-0.8200000000000013,20.662882627136554,1682798699198093652,1.3464620086263737,1.7832872765819014,0
-1.2394644415242653,22.086942692870565,-0.8200000000000013,20.822622120714527,1682798699298192977,1.3320874321455907,1.7905910775063276,0
-1.2504186607144614,22.301742535732807,-0.980254081236062,21.060508162472026,1682798699397907972,1.2702958983515706,1.6430671710610663,0
-1.2502004390834869,22.438354302449103,-0.9000000000000014,21.2197963258842,1682798699498018503,1.267881654486812,1.7302073122758912,0
-1.238385520931361,22.633892551239928,-0.9000000000000014,21.37675429265491,1682798699599862337,1.301883774372414,1.7291954624619286,0
-1.2240138044911202,22.758939697069653,-0.9000000000000014,21.62417669047841,1682798699697956800,1.1801152598915097,1.7462514221545875,0
-1.1929655837164896,22.938533512037235,-0.9000000000000014,21.859947717590025,1682798699797710180,1.1176654907554688,1.7504081194482255,0
-1.1829102481166966,23.06983279353674,-0.9000000000000014,21.69999999999989,1682798699897990226,1.3987423246396826,1.7187622703485876,0
-1.1576590864169625,23.25743737094351,-0.9000000000000014,21.940244666777982,1682798699997907400,1.342156780976097,1.7144165814753998,0
-1.1447663770563172,23.387037168929556,-0.9000000000000014,22.184144565110923,1682798700097951412,1.2275427469782243,1.7162477667088702,0
-1.1354397559788967,23.592205805085886,-0.9000000000000014,22.417663931210154,1682798700197975635,1.1979067126378908,1.7112314324215594,0
-1.1360574223504314,23.735752093426388,-0.9000000000000014,22.581671096977672,1682798700297993183,1.1779754042469608,1.7095976301879023,0
-1.1613552591597405,23.974607399346098,-0.9000000000000014,22.499999999999872,1682798700397907018,1.4975892473228747,1.6937752347951283,0
-1.167413393342682,24.121939060712847,-0.9000000000000014,22.82211436853789,1682798700497979402,1.3270471556530208,1.694196002270933,0
-1.1754800818025204,24.3442704358132,-0.9000000000000014,22.97988865023901,1682798700597918510,1.3919148437589648,1.6911464113576733,0
-1.1780484765017147,24.49073417483244,-0.9000000000000014,23.220011597520124,1682798700697988033,1.3007870016940435,1.6967619969503525,0
-1.180935547118235,24.70901133154593,-0.9000000000000014,23.46248234418207,1682798700797918558,1.2777947010271213,1.6998289766555583,0
-1.18159970487082,24.853231140276755,-0.9000000000000014,23.620038308730443,1682798700897953271,1.2649359484023457,1.7016914383606532,0
-1.181268952843319,25.068355652462856,-0.9000000000000014,23.778572946916825,1682798700999437093,1.3200953190429912,1.696945169699562,0
-1.181376505282023,25.21214478324747,-0.9000000000000014,23.93921910851433,1682798701098006486,1.3036535241848375,1.6985976365211706,0
-1.179970284956731,25.426480078691096,-0.9000000000000014,24.258485878081014,1682798701197924375,1.201080269223309,1.7107365013939735,0
-1.178916834476485,25.641319318723006,-0.9000000000000014,24.42193051661301,1682798701298662424,1.2508811499361698,1.704028926046569,0
-1.1778201899885463,25.78426283320943,-0.9000000000000014,24.57881405472546,1682798701397914409,1.23704923730374,1.705512111104081,0
-1.1775257985229794,25.928078025990235,-0.9000000000000014,24.817663005186038,1682798701497726202,1.1445706999890406,1.7195513664725954,0
-1.1908976628860999,26.156525673758136,-0.9000000000000014,24.739999999999824,1682798701597916841,1.4460865930811446,1.6935209759806273,0
-1.1917131895995488,26.300193436151776,-0.9000000000000014,25.06004021701526,1682798701697957277,1.274000232308066,1.7047400439279239,0
-1.1940675616603336,26.516379383990575,-0.9000000000000014,25.30045059862146,1682798701798014402,1.2509830302246572,1.7093657979734829,0
-1.196688967844227,26.660183461679242,-0.9000000000000014,25.45631249985423,1682798701898087501,1.2398909776129308,1.7123247698553694,0
-1.1882168665980113,26.862367670159323,-0.9000000000000014,25.699840095271924,1682798701997940063,1.197722557425196,1.71790177042924,0
-1.174169852261399,26.989330498354185,-0.9000000000000014,25.85984485425889,1682798702097764015,1.162285218053815,1.7203084450323887,0
-1.1571364480462987,27.186407552827195,-0.9000000000000014,25.779999999999802,1682798702197911739,1.429720727122539,1.6951736056648055,0
-1.1292240450213284,27.303095734884934,-0.9000000000000014,26.096606142070176,1682798702297939300,1.2280719850180857,1.6982894404314157,0
-1.0792735422360502,27.47386416990176,-0.9000000000000014,26.26324516744994,1682798702397931098,1.22382080879649,1.6832525962218372,0
-1.045759124088273,27.590292312639857,-0.9000000000000014,26.49747432346001,1682798702497753381,1.1024957504362825,1.6810428758802813,0
-1.0089584548065176,27.783518322111195,-0.9000000000000014,26.41999999999979,1682798702597915410,1.3678648177387012,1.6515555242626585,0
-0.7512326773706206,27.571324037888605,-0.9000000000000014,26.736589698178587,1682798702697706699,0.8478874537186131,1.6211408555120335,0
-0.48074452804708967,27.212758245603915,-0.9000000000000014,26.659999999999783,1682798702797498941,0.6937700114921487,1.5407742628798198,0
-0.3696430789460028,27.020905189000754,-0.9000000000000014,26.659999999999783,1682798702897559881,0.6415068348487827,1.480420491245388,0
-0.2471841831015822,26.838000965442223,-0.9000000000000014,26.659999999999783,1682798702997496366,0.6766482354157077,1.381766977795559,0
-0.17147000647759958,26.776385644796328,-0.9000000000000014,26.659999999999783,1682798703097731828,0.7377679647263482,1.3139584334738936,0
-0.05139110815339709,26.738934885691258,-0.9000000000000014,26.659999999999783,1682798703197708368,0.8522721205696264,1.214154558162781,0
